this path will be fetched (149.9 KiB download, 336.3 KiB unpacked):
  /nix/store/xpr738ai0b26f1z1gqz33nsbriwgi077-stressapptest-1.0.11
copying path '/nix/store/xpr738ai0b26f1z1gqz33nsbriwgi077-stressapptest-1.0.11' from 'https://cache.nixos.org'...
2026/09/24-01:16:44(UTC) Log: Commandline - stressapptest -s 3600 -M 20000
2026/09/24-01:16:44(UTC) Stats: SAT revision 1.0.11_autoconf, 64 bit binary
2026/09/24-01:16:44(UTC) Log: reproducible @ reproducible on Tue Jan  1 00:00:00 UTC 1980 from open source release
2026/09/24-01:16:44(UTC) Log: 1 nodes, 12 cpus.
2026/09/24-01:16:44(UTC) Log: Defaulting to 12 copy threads
2026/09/24-01:16:44(UTC) Log: Prefer plain malloc memory allocation.
2026/09/24-01:16:44(UTC) Log: Using mmap() allocation at 0x7e4a50800000.
2026/09/24-01:16:44(UTC) Stats: Starting SAT, 20000M, 3600 seconds
2026/09/24-01:16:46(UTC) Log: Region mask: 0x1
2026/09/24-01:16:56(UTC) Log: Seconds remaining: 3590
2026/09/24-01:17:06(UTC) Log: Seconds remaining: 3580
2026/09/24-01:17:16(UTC) Log: Seconds remaining: 3570
2026/09/24-01:17:26(UTC) Log: Seconds remaining: 3560
2026/09/24-01:17:36(UTC) Log: Seconds remaining: 3550
2026/09/24-01:17:46(UTC) Log: Seconds remaining: 3540
2026/09/24-01:17:56(UTC) Log: Seconds remaining: 3530
2026/09/24-01:18:06(UTC) Log: Seconds remaining: 3520
2026/09/24-01:18:16(UTC) Log: Seconds remaining: 3510
2026/09/24-01:18:26(UTC) Log: Seconds remaining: 3500
2026/09/24-01:18:36(UTC) Log: Seconds remaining: 3490
2026/09/24-01:18:46(UTC) Log: Seconds remaining: 3480
2026/09/24-01:18:56(UTC) Log: Seconds remaining: 3470
2026/09/24-01:19:06(UTC) Log: Seconds remaining: 3460
2026/09/24-01:19:16(UTC) Log: Seconds remaining: 3450
2026/09/24-01:19:26(UTC) Log: Seconds remaining: 3440
2026/09/24-01:19:36(UTC) Log: Seconds remaining: 3430
2026/09/24-01:19:46(UTC) Log: Seconds remaining: 3420
2026/09/24-01:19:56(UTC) Log: Seconds remaining: 3410
2026/09/24-01:20:06(UTC) Log: Seconds remaining: 3400
2026/09/24-01:20:16(UTC) Log: Seconds remaining: 3390
2026/09/24-01:20:26(UTC) Log: Seconds remaining: 3380
2026/09/24-01:20:36(UTC) Log: Seconds remaining: 3370
2026/09/24-01:20:46(UTC) Log: Seconds remaining: 3360
2026/09/24-01:20:56(UTC) Log: Seconds remaining: 3350
2026/09/24-01:21:06(UTC) Log: Seconds remaining: 3340
2026/09/24-01:21:16(UTC) Log: Seconds remaining: 3330
2026/09/24-01:21:26(UTC) Log: Seconds remaining: 3320
2026/09/24-01:21:36(UTC) Log: Seconds remaining: 3310
2026/09/24-01:21:46(UTC) Log: Seconds remaining: 3300
2026/09/24-01:21:56(UTC) Log: Seconds remaining: 3290
2026/09/24-01:22:06(UTC) Log: Seconds remaining: 3280
2026/09/24-01:22:16(UTC) Log: Seconds remaining: 3270
2026/09/24-01:22:26(UTC) Log: Seconds remaining: 3260
2026/09/24-01:22:36(UTC) Log: Seconds remaining: 3250
2026/09/24-01:22:46(UTC) Log: Seconds remaining: 3240
2026/09/24-01:22:56(UTC) Log: Seconds remaining: 3230
2026/09/24-01:23:06(UTC) Log: Seconds remaining: 3220
2026/09/24-01:23:16(UTC) Log: Seconds remaining: 3210
2026/09/24-01:23:26(UTC) Log: Seconds remaining: 3200
2026/09/24-01:23:36(UTC) Log: Seconds remaining: 3190
2026/09/24-01:23:46(UTC) Log: Seconds remaining: 3180
2026/09/24-01:23:56(UTC) Log: Seconds remaining: 3170
2026/09/24-01:24:06(UTC) Log: Seconds remaining: 3160
2026/09/24-01:24:16(UTC) Log: Seconds remaining: 3150
2026/09/24-01:24:26(UTC) Log: Seconds remaining: 3140
2026/09/24-01:24:36(UTC) Log: Seconds remaining: 3130
2026/09/24-01:24:46(UTC) Log: Seconds remaining: 3120
2026/09/24-01:24:56(UTC) Log: Seconds remaining: 3110
2026/09/24-01:25:06(UTC) Log: Seconds remaining: 3100
2026/09/24-01:25:16(UTC) Log: Seconds remaining: 3090
2026/09/24-01:25:26(UTC) Log: Seconds remaining: 3080
2026/09/24-01:25:36(UTC) Log: Seconds remaining: 3070
2026/09/24-01:25:46(UTC) Log: Seconds remaining: 3060
2026/09/24-01:25:56(UTC) Log: Seconds remaining: 3050
2026/09/24-01:26:06(UTC) Log: Seconds remaining: 3040
2026/09/24-01:26:16(UTC) Log: Seconds remaining: 3030
2026/09/24-01:26:26(UTC) Log: Seconds remaining: 3020
2026/09/24-01:26:36(UTC) Log: Seconds remaining: 3010
2026/09/24-01:26:46(UTC) Log: Seconds remaining: 3000
2026/09/24-01:26:46(UTC) Log: Pausing worker threads in preparation for power spike (3000 seconds remaining)
2026/09/24-01:26:56(UTC) Log: Seconds remaining: 2990
2026/09/24-01:27:01(UTC) Log: Resuming worker threads to cause a power spike (2985 seconds remaining)
2026/09/24-01:27:06(UTC) Log: Seconds remaining: 2980
2026/09/24-01:27:16(UTC) Log: Seconds remaining: 2970
2026/09/24-01:27:26(UTC) Log: Seconds remaining: 2960
2026/09/24-01:27:36(UTC) Log: Seconds remaining: 2950
2026/09/24-01:27:46(UTC) Log: Seconds remaining: 2940
2026/09/24-01:27:56(UTC) Log: Seconds remaining: 2930
2026/09/24-01:28:06(UTC) Log: Seconds remaining: 2920
2026/09/24-01:28:16(UTC) Log: Seconds remaining: 2910
2026/09/24-01:28:26(UTC) Log: Seconds remaining: 2900
2026/09/24-01:28:36(UTC) Log: Seconds remaining: 2890
2026/09/24-01:28:46(UTC) Log: Seconds remaining: 2880
2026/09/24-01:28:56(UTC) Log: Seconds remaining: 2870
2026/09/24-01:29:06(UTC) Log: Seconds remaining: 2860
2026/09/24-01:29:16(UTC) Log: Seconds remaining: 2850
2026/09/24-01:29:26(UTC) Log: Seconds remaining: 2840
2026/09/24-01:29:36(UTC) Log: Seconds remaining: 2830
2026/09/24-01:29:46(UTC) Log: Seconds remaining: 2820
2026/09/24-01:29:56(UTC) Log: Seconds remaining: 2810
2026/09/24-01:30:06(UTC) Log: Seconds remaining: 2800
2026/09/24-01:30:16(UTC) Log: Seconds remaining: 2790
2026/09/24-01:30:26(UTC) Log: Seconds remaining: 2780
2026/09/24-01:30:36(UTC) Log: Seconds remaining: 2770
2026/09/24-01:30:46(UTC) Log: Seconds remaining: 2760
2026/09/24-01:30:56(UTC) Log: Seconds remaining: 2750
2026/09/24-01:31:06(UTC) Log: Seconds remaining: 2740
2026/09/24-01:31:16(UTC) Log: Seconds remaining: 2730
2026/09/24-01:31:26(UTC) Log: Seconds remaining: 2720
2026/09/24-01:31:36(UTC) Log: Seconds remaining: 2710
2026/09/24-01:31:46(UTC) Log: Seconds remaining: 2700
2026/09/24-01:31:56(UTC) Log: Seconds remaining: 2690
2026/09/24-01:32:06(UTC) Log: Seconds remaining: 2680
2026/09/24-01:32:16(UTC) Log: Seconds remaining: 2670
2026/09/24-01:32:26(UTC) Log: Seconds remaining: 2660
2026/09/24-01:32:36(UTC) Log: Seconds remaining: 2650
2026/09/24-01:32:46(UTC) Log: Seconds remaining: 2640
2026/09/24-01:32:56(UTC) Log: Seconds remaining: 2630
2026/09/24-01:33:06(UTC) Log: Seconds remaining: 2620
2026/09/24-01:33:16(UTC) Log: Seconds remaining: 2610
2026/09/24-01:33:26(UTC) Log: Seconds remaining: 2600
2026/09/24-01:33:36(UTC) Log: Seconds remaining: 2590
2026/09/24-01:33:46(UTC) Log: Seconds remaining: 2580
2026/09/24-01:33:56(UTC) Log: Seconds remaining: 2570
2026/09/24-01:34:06(UTC) Log: Seconds remaining: 2560
2026/09/24-01:34:16(UTC) Log: Seconds remaining: 2550
2026/09/24-01:34:26(UTC) Log: Seconds remaining: 2540
2026/09/24-01:34:36(UTC) Log: Seconds remaining: 2530
2026/09/24-01:34:46(UTC) Log: Seconds remaining: 2520
2026/09/24-01:34:56(UTC) Log: Seconds remaining: 2510
2026/09/24-01:35:06(UTC) Log: Seconds remaining: 2500
2026/09/24-01:35:16(UTC) Log: Seconds remaining: 2490
2026/09/24-01:35:26(UTC) Log: Seconds remaining: 2480
2026/09/24-01:35:36(UTC) Log: Seconds remaining: 2470
2026/09/24-01:35:46(UTC) Log: Seconds remaining: 2460
2026/09/24-01:35:56(UTC) Log: Seconds remaining: 2450
2026/09/24-01:36:06(UTC) Log: Seconds remaining: 2440
2026/09/24-01:36:16(UTC) Log: Seconds remaining: 2430
2026/09/24-01:36:26(UTC) Log: Seconds remaining: 2420
2026/09/24-01:36:36(UTC) Log: Seconds remaining: 2410
2026/09/24-01:36:46(UTC) Log: Seconds remaining: 2400
2026/09/24-01:36:46(UTC) Log: Pausing worker threads in preparation for power spike (2400 seconds remaining)
2026/09/24-01:36:56(UTC) Log: Seconds remaining: 2390
2026/09/24-01:37:01(UTC) Log: Resuming worker threads to cause a power spike (2385 seconds remaining)
2026/09/24-01:37:06(UTC) Log: Seconds remaining: 2380
2026/09/24-01:37:16(UTC) Log: Seconds remaining: 2370
2026/09/24-01:37:26(UTC) Log: Seconds remaining: 2360
